  Source.cpp
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(5,21): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(557,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(558,28): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(559,41): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(560,53): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(560,80): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(576,28): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(576,39): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(576,54): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(580,28): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(580,39): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(580,54): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(584,28): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(584,39): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(584,54): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(588,28): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(588,39): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(588,54): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(596,34): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(596,50): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(600,38): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(600,54): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(604,39): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(604,55): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(606,35): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(609,45): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(609,69): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(613,46): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(613,70): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(151,1): warning C4305: 'inicializando': truncamiento de 'double' a 'const float'
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(160,1): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\kryed\Desktop\arkanoid-raylib\Project1\src\Source.cpp(162,1): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  Project1.vcxproj -> C:\Users\kryed\Desktop\arkanoid-raylib\Project1\bin\Debug\Arkanoid.exe
